"workload","scenario","seconds","50%ile(ms)","66%ile(ms)","75%ile(ms)","80%ile(ms)","90%ile(ms)","95%ile(ms)","99%ile(ms)"
300,"all-in-one",0,0,0,0,0,0,0,0
300,"all-in-one",60,125.095405532114,126.777427098584,127.723564229723,128.432745876915,129.8511091713,130.560290818493,131.127636136247
300,"all-in-one",120,175.468457830262,178.128680028126,178.195455265171,178.232552619085,180.061642949349,180.976188114481,181.707824246587
300,"all-in-one",180,242.461589141656,245.575728289769,245.982326201013,246.208213929482,246.506232324399,246.655241521858,246.774448879824
300,"all-in-one",240,294.487646994858,295.989923889342,296.193431405615,296.306491136877,297.846944136928,298.617170636954,299.233351836974
300,"all-in-one",300,348.300340548,349.826004264584,350.752176182474,351.266716136857,351.759761798912,352.00628462994,352.203502894762
300,"all-in-one",360,393.560106202394,395.026934264963,395.57241180454,395.875454882082,398.022189602715,399.095556963032,399.954250851285
300,"all-in-one",420,423.36423321536,425.560898360444,426.325884728735,426.750877155563,429.353999022382,430.655559955792,431.696808702519
300,"all-in-one",480,445.343095061762,447.681147305997,447.847004488922,447.939147368325,450.221752876569,451.36305563069,452.276097833988
300,"all-in-one",540,460.952050624144,464.405852665286,465.082653935305,465.458654640871,466.480931848591,466.992070452452,467.40098133554
300,"all-in-one",600,473.605117100716,476.916347426779,478.886433941733,479.980926450041,480.364911931881,480.556904672802,480.710498865538
300,"benchmark",0,0,0,0,0,0,0,0
300,"benchmark",60,230.426805682241,243.211899273168,246.880204974894,248.918152586963,259.985048143348,265.51849592154,269.945254144094
300,"benchmark",120,267.125747930814,276.188014585918,283.413320395241,287.427379178199,292.488137121189,295.018516092684,297.04281926988
300,"benchmark",180,318.565214352192,325.127355633551,334.932165095675,340.379281463522,347.650085557945,351.285487605156,354.193809242925
300,"benchmark",240,378.093915776338,387.805334213694,396.364719063262,401.119932868577,410.089882880486,414.574857886441,418.162837891205
300,"benchmark",300,422.216360357595,429.84548784614,434.136872058447,437.912328184498,445.4632404366,449.238696562651,452.259061463492
300,"benchmark",360,470.71236208996,481.26490002148,491.462092280296,497.127199090749,512.018246115109,519.463769627289,525.420188437033
300,"benchmark",420,501.690124447282,514.192938300822,522.963127800489,527.835455300304,540.018186596159,546.109552244087,550.982644762429
300,"benchmark",480,523.459020029341,537.599421371614,545.326114615423,549.618721973094,560.221193899469,565.522429862657,569.763418633207
300,"benchmark",540,537.505220369627,553.176072377881,561.535797591161,566.180089376317,574.735214887356,579.012777642875,582.434827847291
300,"benchmark",600,547.136880569996,563.055632810558,571.94894943568,576.889680894082,585.288973395018,589.488619645486,592.84833664586
300,"by-dependencies",0,0,0,0,0,0,0,0
300,"by-dependencies",60,174.6523330685,178.14824856141,180.581835165869,181.933827723902,185.838812716913,187.791305213418,189.353299210623
300,"by-dependencies",120,231.682772161285,234.448022096765,237.373390399605,238.998595012294,243.751880531978,246.128523291819,248.029837499693
300,"by-dependencies",180,286.464790027897,290.35214773541,291.0234706611,291.396427842038,295.847400389473,298.07288666319,299.853275682164
300,"by-dependencies",240,343.828520628699,344.390439744526,344.72328475499,344.908198649692,351.097748312162,354.192523143397,356.668343008385
300,"by-dependencies",300,397.864537322382,399.252618156075,399.458298531655,399.572565406977,405.231824295349,408.061453739536,410.325157294885
300,"by-dependencies",360,443.445221543879,444.586393612175,445.369963695963,445.805280409178,451.191397422137,453.884455928617,456.0389027338
300,"by-dependencies",420,473.766648441218,475.904130626565,476.848151539277,477.372607601895,483.199889428607,486.113530341962,488.444443072647
300,"by-dependencies",480,495.41477284246,496.85784844167,497.669578466226,500.257013195965,505.431882655444,508.019317385184,510.089265168975
300,"by-dependencies",540,509.184874753083,511.555683642593,513.418009957368,514.452635687798,520.402659256409,523.377671040714,525.757680468159
300,"by-dependencies",600,519.890771188283,523.46688020069,527.083002909319,529.091959969669,535.597826443598,538.850759680562,541.453106270133
300,"by-stack",0,0,0,0,0,0,0,0
300,"by-stack",60,123.864095569403,132.290658097634,138.602582366212,142.109206959867,146.224059359655,148.281485559548,149.927426519463
300,"by-stack",120,177.52666849356,185.02191565726,189.237992186841,192.225189486059,198.199584084495,201.186781383713,203.576539223087
300,"by-stack",180,250.160876719952,262.523483271115,268.339951934031,271.571323413429,276.504550192004,278.971163581291,280.944454292721
300,"by-stack",240,310.279752286601,323.122326014954,330.165469350505,334.078326759145,340.081971556374,343.083793954988,345.485251873879
300,"by-stack",300,373.09780697264,386.019128619729,392.647896969988,396.330546053465,402.543446793663,405.649897163762,408.135057459841
300,"by-stack",360,426.871323187171,443.110907107479,449.65121150524,453.28471394844,456.324011184189,457.843659802063,459.059378696363
300,"by-stack",420,466.776957226654,482.826147366372,487.754739834913,490.49284676188,491.189737343366,491.53818263411,491.816938866704
300,"by-stack",480,493.600583840964,510.50407623476,512.482966720254,513.582350323307,514.74555119299,515.327151627832,515.792431975706
300,"by-stack",540,511.378573466516,526.516509985088,526.980017361759,527.23752145991,530.37737120036,531.947296070586,533.203235966766
300,"by-stack",600,525.520743919142,539.948696033651,540.428023112418,540.694315933955,543.60259128754,545.056728964332,546.220039105766
2400,"all-in-one",0,0,0,0,0,0,0,0
2400,"all-in-one",60,940.019055027567,944.787872859499,949.031553493777,951.389153846154,967.503047017189,975.559993602707,982.00555087112
2400,"all-in-one",120,1330.53925372421,1347.20473997405,1370.93303770026,1384.11542532593,1426.64427729827,1447.90870328443,1464.92024407337
2400,"all-in-one",180,1915.97692915654,1933.81859497894,1951.42913912125,1961.21277475586,2029.66986823305,2063.89841497164,2091.28125236252
2400,"all-in-one",240,2362.00640121223,2381.93380016355,2406.32202754141,2419.87104275133,2537.25017946847,2595.93974782705,2642.89140251391
2400,"all-in-one",300,2804.09967106619,2863.73694569003,2919.82676277861,2950.98777227226,3079.92023742768,3144.3864700054,3195.95945606757
2400,"all-in-one",360,3244.32906997403,3327.93289153134,3445.34915427053,3510.58041134785,3660.03650665868,3734.7645543141,3794.54699243844
2400,"all-in-one",420,3653.26041958417,3782.8555882569,3945.349087678,4035.62325402305,4169.54317905614,4236.50314157268,4290.07111158591
2400,"all-in-one",480,3982.02491889507,4119.45242254272,4271.60803435747,4356.13892981011,4546.69949892169,4641.97978347749,4718.20401112212
2400,"all-in-one",540,4239.69527674778,4371.8671826619,4525.44072994127,4610.7593673187,4847.76201949404,4966.2633455817,5061.06440645184
2400,"all-in-one",600,4446.857630943,4577.963905933,4737.63888538336,4826.34720730023,5083.30825453315,5211.78877814961,5314.57319704278
2400,"benchmark",0,0,0,0,0,0,0,0
2400,"benchmark",60,1366.38410158323,1400.26766086354,1425.05381217278,1438.82389623347,1483.52873387285,1505.88115269255,1523.7630877483
2400,"benchmark",120,1998.45786050631,2051.1770171619,2117.93348556079,2155.02041244907,2290.05033227496,2357.5652921879,2411.57726011825
2400,"benchmark",180,2507.78349626789,2572.78073580598,2664.49816955691,2715.45229941854,2839.12298272271,2900.95832437479,2950.42659769645
2400,"benchmark",240,3112.33118406696,3194.07340875875,3308.74474441761,3372.45104200586,3460.53444261179,3504.57614291476,3539.80950315714
2400,"benchmark",300,3714.98168317924,3818.94459674265,3948.53832853112,4020.53484619138,4118.5425209308,4167.54635830051,4206.74942819628
2400,"benchmark",360,4340.30177434279,4460.94376910942,4610.61921367493,4693.77223843354,4814.79486010492,4875.30617094061,4923.71521960916
2400,"benchmark",420,4813.83352971675,4959.65179589018,5156.6751006587,5266.13249219677,5375.49443555945,5430.1754072408,5473.92018458587
2400,"benchmark",480,5145.4609663808,5337.84930672168,5566.52021782569,5693.55961288348,5818.74043534824,5881.33084658062,5931.40317556652
2400,"benchmark",540,5400.63202792868,5619.40125188766,5875.99308653315,6018.54410578064,6146.28701675238,6210.15847223825,6261.25563662695
2400,"benchmark",600,5596.86947121598,5845.94297534916,6122.42577928561,6276.02733702808,6371.43006909005,6419.13143512103,6457.29252794582
2400,"by-dependencies",0,0,0,0,0,0,0,0
2400,"by-dependencies",60,944.346060277132,1001.670277883,1006.09191282124,1008.54837667582,1036.96864256326,1051.17877550698,1062.54688186196
2400,"by-dependencies",120,1576.27620742719,1643.67338301488,1704.54177366681,1738.35754625122,1758.01829277626,1767.84866603879,1775.71296464881
2400,"by-dependencies",180,2120.94646878043,2216.30221883948,2283.75267567663,2321.22515169726,2347.11416887119,2360.05867745816,2370.41428432773
2400,"by-dependencies",240,2682.10838599224,2808.78269560788,2890.03625267466,2935.17711771177,2960.78339379733,2973.58653184012,2983.82904227434
2400,"by-dependencies",300,3213.09480819336,3370.04185476832,3458.56133835853,3507.73882924197,3552.92411485446,3575.5167576607,3593.59087190569
2400,"by-dependencies",360,3783.79167953383,3962.36201495652,4054.83803528603,4106.21360213576,4154.56478422274,4178.74037526622,4198.08084810101
2400,"by-dependencies",420,4254.95729837317,4444.7734843279,4537.39340799027,4588.84892113603,4645.64370318795,4674.04109421392,4696.75900703469
2400,"by-dependencies",480,4593.84958654941,4799.00823598655,4899.54441836418,4955.39785301841,5018.39641995946,5049.89570342999,5075.0951302064
2400,"by-dependencies",540,4870.67849351361,5081.7639388235,5185.70982469364,5243.45753906594,5305.81654298055,5336.99604493786,5361.93964650371
2400,"by-dependencies",600,5068.72814457878,5299.08416906841,5401.44910192107,5458.31850906144,5523.21361781066,5555.66117218528,5581.61921568497
2400,"by-stack",0,0,0,0,0,0,0,0
2400,"by-stack",60,830.5510462385,857.360256681095,894.119320986836,914.541023378915,927.353641925558,933.759951198879,938.884998617537
2400,"by-stack",120,1363.44853964805,1446.6761010652,1541.26225663852,1593.81012084592,1601.81751337914,1605.82120964574,1609.02416665903
2400,"by-stack",180,1918.81850823868,1988.705369002,2060.396520515,2100.22493802222,2135.1656144859,2152.63595271773,2166.6122233032
2400,"by-stack",240,2440.74252201041,2537.83617274787,2677.5023481652,2755.0946678415,2778.40536220915,2790.06070939297,2799.38498714003
2400,"by-stack",300,2919.01138592957,3055.18132329033,3235.69885963328,3335.98637982381,3361.33818270692,3374.01408414847,3384.15480530171
2400,"by-stack",360,3458.52729054463,3632.01032388074,3839.97124852687,3955.5050955525,3998.70729189576,4020.3083900674,4037.5892686047
2400,"by-stack",420,3914.57233628891,4104.83530123274,4346.06296312921,4480.07833084948,4542.35247159221,4573.48954196357,4598.39919826067
2400,"by-stack",480,4248.17220347535,4443.70350510243,4694.89322874212,4834.44307520862,4944.18957484988,4999.06282467052,5042.96142452702
2400,"by-stack",540,4517.05221235481,4717.2449777644,4973.20330730895,5115.40237927815,5256.04345667082,5326.36399536716,5382.62042632423
2400,"by-stack",600,4723.41123605053,4925.65875619953,5204.93556155273,5360.08934230451,5503.44316792793,5575.12008073964,5632.46161098901
4500,"all-in-one",0,0,0,0,0,0,0,0
4500,"all-in-one",60,1683.90077417861,1695.56595991505,1706.3870936852,1712.39883466861,1793.05812652942,1833.38777245983,1865.65148920415
4500,"all-in-one",120,2481.11566198378,2534.32941614021,2610.45025786922,2652.73961438534,2765.47707736012,2821.84580884751,2866.94079403742
4500,"all-in-one",180,3244.98532161917,3297.96849452088,3349.59081827192,3378.2698870225,3502.91201408524,3565.23307761661,3615.08992844171
4500,"all-in-one",240,4152.70394123874,4212.0704554469,4261.09061245857,4288.3240330206,4409.64368189868,4470.30350633772,4518.83136588895
4500,"all-in-one",300,5314.36596830295,5373.24449002554,5428.01075121009,5458.43645186817,5676.12556618476,5784.97012334305,5872.04576906968
4500,"all-in-one",360,6489.13968423104,6538.50756686405,6579.53463339551,6602.32744813522,6869.94168133569,7003.74879793592,7110.79449121611
4500,"all-in-one",420,7395.54128773195,7461.47754349665,7480.45882613344,7491.00398315388,7801.90981973088,7957.36273801938,8081.72507265018
4500,"all-in-one",480,8130.67565052746,8164.43553155055,8167.64713574594,8169.43136029893,8544.11168182753,8731.45184259184,8881.32397120328
4500,"all-in-one",540,8753.4827146249,8785.59714650133,8799.31460220204,8806.93541092465,9203.01701777558,9401.05782120104,9559.49046394142
4500,"all-in-one",600,9218.42596398763,9269.39518395683,9272.40235924511,9274.07301218305,9747.26800575888,9983.86550254679,10173.1434999771
4500,"benchmark",0,0,0,0,0,0,0,0
4500,"benchmark",60,2191.21388642521,2288.74358324853,2430.48150861875,2509.2248004911,2603.15178402794,2650.11527579636,2687.6860692111
4500,"benchmark",120,3321.33634776884,3457.53818364105,3649.01866149138,3755.39670474156,3847.2440862191,3893.16777695786,3929.90672954888
4500,"benchmark",180,4103.38971707283,4262.63434603238,4429.08891727977,4521.56367908388,4724.53925784669,4826.02704722809,4907.21727873321
4500,"benchmark",240,5109.59309988448,5269.26153704188,5380.37511547875,5442.10488127701,5711.33433941432,5845.94906848298,5953.64085173791
4500,"benchmark",300,6593.79624625789,6689.64421884643,6726.58559640363,6747.1085839354,7163.48539584743,7371.67380180344,7538.22452656826
4500,"benchmark",360,9285.26350017715,9605.54051208407,9706.81640908519,9763.08079630803,9875.23334193891,9931.30961475435,9976.1706330067
4500,"benchmark",420,9967.84425867457,10085.3237183398,10173.982285163,10223.2370445092,10372.9631515298,10447.8262050401,10507.7166478483
4500,"benchmark",480,11133.9691247034,11677.9862177117,12021.712883592,12212.6721424144,12608.1848244579,12805.9411654796,12964.146238297
4500,"benchmark",540,13151.2557088957,13954.8592773126,14020.8543934996,14057.5183469368,15029.6184030817,15515.6684311541,15904.508453612
4500,"benchmark",600,13922.1658210238,15368.6526434973,15617.3775292526,15755.5580213389,16346.3082177084,16641.6833158932,16877.983394441
4500,"by-dependencies",0,0,0,0,0,0,0,0
4500,"by-dependencies",60,1694.62712092351,1705.85511609296,1715.41913959261,1720.73248598131,1731.41563508792,1736.75720964123,1741.03046928387
4500,"by-dependencies",120,2834.16264354137,2846.06433946848,2849.72302013841,2851.75562051059,2858.88766224276,2862.45368310885,2865.30649980171
4500,"by-dependencies",180,3747.82320934913,3754.06365295128,3754.27962436603,3754.39960848533,3757.37417165872,3758.86145324541,3760.05127851476
4500,"by-dependencies",240,4689.89813073172,4714.34390130018,4732.24943094365,4742.19694741224,4756.17033747307,4763.15703250348,4768.74638852782
4500,"by-dependencies",300,6196.95181772432,6197.92948147626,6198.9165201458,6199.46487496221,6403.66433743677,6505.76406867406,6587.44385366388
4500,"by-dependencies",360,8245.51740120072,8388.81407333072,8410.09372163518,8421.91574847099,8473.48555439657,8499.27045735936,8519.89837972959
4500,"by-dependencies",420,8363.29362312154,8413.403220916,8449.93180505365,8470.22546290789,9050.35350042697,9340.41751918651,9572.46873419414
4500,"by-dependencies",480,10022.7015711633,10261.5722809835,10420.9615529848,10509.5111485411,10839.4762452831,11004.458793654,11136.4448323508
4500,"by-dependencies",540,12142.5548083695,12270.312103673,12302.9123494059,12321.0235970353,12541.2074915204,12651.2994387629,12739.3729965569
4500,"by-dependencies",600,13430.5727956791,13805.2833763634,13836.3162262289,13853.5566983765,14114.4394558861,14244.880834641,14349.2339376448
4500,"by-stack",0,0,0,0,0,0,0,0
4500,"by-stack",60,1515.36236689738,1540.49944392664,1574.09580749394,1592.76045392022,1659.50707881196,1692.88039125783,1719.57904121453
4500,"by-stack",120,2518.0129685818,2601.99884228711,2672.53858833732,2711.727336143,2822.04343100047,2877.20147842921,2921.3279163722
4500,"by-stack",180,3423.16168666773,3513.56675698284,3571.86174494929,3604.2478493751,3708.64808608299,3760.84820443693,3802.60829912009
4500,"by-stack",240,4391.36861155064,4507.85117662794,4576.12740544694,4614.05864367971,4715.27674612077,4765.8857973413,4806.37303831772
4500,"by-stack",300,5946.00600178088,6158.9669400406,6316.16698304478,6403.50034026933,6430.39399882789,6443.84082810717,6454.59829153059
4500,"by-stack",360,7614.33622723526,7828.70353207575,8118.13776887934,8278.93456710356,8395.46876624277,8453.73586581238,8500.34954546806
4500,"by-stack",420,8360.15656838002,8491.81633090533,8504.06851647683,8510.87528623877,8728.63527442649,8837.51526852035,8924.61926379544
4500,"by-stack",480,8959.62764682098,9153.92599301018,9263.21881274161,9671.65669423931,10488.5324572347,10896.9703387324,11223.7206439306
4500,"by-stack",540,10296.5103777034,10749.9446847505,11208.5181925867,11463.2812524957,12244.797024024,12635.5549097881,12948.1612183995
4500,"by-stack",600,11467.7573324058,11656.6821295701,11853.1741295298,11962.3363517297,13431.0075646811,14165.3431711567,14752.8116563373
