"workload","scenario","seconds","Min","First.Quartile","Median","Third.Quartile","Maximum"
"300","benchmark",0,0.0199642181396484,0.0199642181396484,0.0206637382507324,0.0215482711791992,0.0215482711791992
"300","benchmark",60,2.58939456939697,2.58939456939697,3.03335809707642,3.48255252838135,3.48255252838135
"300","benchmark",120,9.0479907989502,10.1700096130371,10.9193358421326,11.7547330856323,13.9799671173096
"300","benchmark",180,12.8305330276489,13.3428106307983,14.3507552146912,15.8080501556396,17.6000318527222
"300","benchmark",240,12.5174608230591,12.7792320251465,14.6751065254211,15.5889101028442,17.5337600708008
"300","benchmark",300,15.6243906021118,17.0545091629028,17.8504571914673,18.2651271820068,18.5499429702759
"300","benchmark",360,14.9758348464966,15.9090824127197,18.5917048454285,18.8892107009888,19.4656982421875
"300","benchmark",420,16.9355802536011,17.2925176620483,17.7960391044617,18.6680088043213,19.440972328186
"300","benchmark",480,16.9043216705322,16.9401626586914,17.4305810928345,18.5627355575562,18.9391937255859
"300","benchmark",540,16.1475715637207,16.8556909561157,17.5288896560669,17.911771774292,18.132360458374
"300","benchmark",600,15.4300498962402,16.3739042282104,18.0196237564087,18.7843360900879,19.1939039230347
"300","all-in-one",0,0.0162210464477539,0.0162715911865234,0.0166082382202148,0.0172433853149414,0.0172433853149414
"300","all-in-one",60,1.96568584442139,2.68564796447754,4.49559736251831,5.43214797973633,5.49585628509521
"300","all-in-one",120,9.16046142578125,10.9826812744141,11.78910779953,12.8409337997437,13.6081323623657
"300","all-in-one",180,11.2599649429321,12.1955823898315,12.7366819381714,13.102370262146,13.7967405319214
"300","all-in-one",240,13.6128644943237,14.8148279190063,15.210310459137,15.6510238647461,16.00270652771
"300","all-in-one",300,14.3327980041504,14.6575813293457,14.843382358551,15.9147396087646,16.2791757583618
"300","all-in-one",360,15.09983253479,15.5908584594727,15.8238382339478,16.1243114471436,16.2903366088867
"300","all-in-one",420,12.9614305496216,13.8953704833984,14.8211259841919,15.2939291000366,15.710865020752
"300","all-in-one",480,14.6819105148315,14.7888154983521,15.0583505630493,16.178297996521,16.1863241195679
"300","all-in-one",540,13.544753074646,14.8820199966431,15.9683232307434,16.3727035522461,16.4063377380371
"300","all-in-one",600,15.0794324874878,15.1958484649658,15.6988396644592,16.2744827270508,16.5615787506104
"300","by-stack",0,0.0160484313964844,0.0166120529174805,0.0184931755065918,0.0186986923217773,0.0188074111938477
"300","by-stack",60,2.16879558563232,3.1199836730957,3.99129486083984,7.2108097076416,8.70734977722168
"300","by-stack",120,10.9846849441528,11.9313344955444,13.5708556175232,14.5626153945923,14.9666624069214
"300","by-stack",180,13.8226890563965,14.3860845565796,14.8646197319031,15.3396730422974,15.9161787033081
"300","by-stack",240,15.5544996261597,16.4514627456665,16.6534662246704,17.1568899154663,17.2883176803589
"300","by-stack",300,15.5569047927856,15.9196615219116,17.1508150100708,18.0375699996948,18.7785940170288
"300","by-stack",360,16.0164365768433,16.962064743042,17.1552338600159,18.1273794174194,18.3031606674194
"300","by-stack",420,14.8416938781738,15.1406650543213,16.0574698448181,16.241171836853,16.241171836853
"300","by-stack",480,15.6579418182373,16.0466928482056,17.7668242454529,17.9023942947388,18.4232168197632
"300","by-stack",540,16.5607748031616,17.309380531311,17.8657169342041,18.6921873092651,18.9698171615601
"300","by-stack",600,15.9685153961182,16.0393476486206,18.1736993789673,18.734787940979,19.6901416778564
"300","by-dependencies",0,0.0183782577514648,0.0190305709838867,0.0199990272521973,0.0210790634155273,0.0211114883422852
"300","by-dependencies",60,1.09924125671387,1.59919834136963,2.5798134803772,3.44408226013184,6.108962059021
"300","by-dependencies",120,9.23600578308105,9.62039852142334,10.2341117858887,10.5281610488892,10.5281610488892
"300","by-dependencies",180,13.2092084884644,13.8318309783936,15.1059918403625,15.8624448776245,16.0326051712036
"300","by-dependencies",240,15.2415103912354,15.3606128692627,16.097469329834,16.7507333755493,17.1091327667236
"300","by-dependencies",300,17.5097360610962,17.5097360610962,17.723961353302,17.8867778778076,17.8867778778076
"300","by-dependencies",360,15.9448413848877,16.3533000946045,17.5746812820435,18.5526542663574,19.0772638320923
"300","by-dependencies",420,14.7913484573364,15.6019792556763,18.0605530738831,18.5975999832153,18.8169507980347
"300","by-dependencies",480,17.1925859451294,17.2555627822876,17.9516143798828,19.0003814697266,19.0301895141602
"300","by-dependencies",540,17.191011428833,17.3270273208618,17.7552924156189,17.9471635818481,17.9471635818481
"300","by-dependencies",600,16.6434535980225,17.0285787582397,17.6596465110779,18.8059358596802,19.0027770996094
"2400","benchmark",0,0.0182218551635742,0.0189685821533203,0.0215840339660645,0.0229377746582031,0.0229377746582031
"2400","benchmark",60,2.58842086791992,2.90825462341309,3.91440010070801,6.21654415130615,8.39132118225098
"2400","benchmark",120,7.35974407196045,9.7758960723877,11.1821808815002,11.8932323455811,12.411111831665
"2400","benchmark",180,10.842700958252,12.1800308227539,13.8704471588135,15.4049510955811,18.5036182403564
"2400","benchmark",240,11.5676298141479,11.7373514175415,12.9438052177429,15.1752300262451,15.9794445037842
"2400","benchmark",300,11.0290012359619,11.8511171340942,12.6256985664368,13.5658264160156,14.9430799484253
"2400","benchmark",360,9.8838939666748,10.509449005127,11.7556004524231,12.2380647659302,13.6087942123413
"2400","benchmark",420,10.7774477005005,11.0325117111206,12.2930545806885,13.0327892303467,13.3759336471558
"2400","benchmark",480,9.68984794616699,10.3464097976685,12.3603467941284,13.2139987945557,13.2158107757568
"2400","benchmark",540,10.820855140686,11.0239276885986,12.398980140686,12.9434490203857,13.8811206817627
"2400","benchmark",600,10.4136762619019,11.6183013916016,12.5624017715454,13.2869024276733,13.4203081130981
"2400","all-in-one",0,0.0149307250976562,0.0153007507324219,0.0161910057067871,0.0177087783813477,0.0177087783813477
"2400","all-in-one",60,2.13709926605225,4.09136199951172,5.07106304168701,5.77827072143555,5.77827072143555
"2400","all-in-one",120,10.9799489974976,11.8252305984497,12.5193181037903,14.4407272338867,16.6915664672852
"2400","all-in-one",180,11.2679319381714,11.6064357757568,12.4177641868591,12.868766784668,12.868766784668
"2400","all-in-one",240,12.0162372589111,12.1006059646606,14.6895523071289,15.1441335678101,15.7335653305054
"2400","all-in-one",300,11.3536567687988,12.97705078125,14.7885022163391,15.1958999633789,15.5526247024536
"2400","all-in-one",360,9.72038173675537,10.40660572052,12.9868431091309,13.3336935043335,14.3048124313354
"2400","all-in-one",420,9.08255672454834,9.27755069732666,11.2539343833923,12.1058683395386,12.350513458252
"2400","all-in-one",480,9.04381847381592,9.67332458496094,10.4717907905579,10.8213243484497,11.7659940719604
"2400","all-in-one",540,10.685396194458,10.685396194458,11.3967795372009,11.8786878585815,12.0875577926636
"2400","all-in-one",600,8.59882926940918,10.0506868362427,10.4208464622498,11.3503894805908,11.4300270080566
"2400","by-stack",0,0.0175104141235352,0.0176734924316406,0.0188970565795898,0.0193967819213867,0.0195655822753906
"2400","by-stack",60,4.91919708251953,5.11542892456055,6.29617738723755,7.76101493835449,8.05352306365967
"2400","by-stack",120,11.6429214477539,12.4259634017944,12.9700450897217,14.9966325759888,15.9328756332397
"2400","by-stack",180,14.0495939254761,14.2929725646973,14.422239780426,15.1847896575928,15.6726608276367
"2400","by-stack",240,10.5925340652466,11.2115535736084,15.0948939323425,15.8811597824097,15.9905214309692
"2400","by-stack",300,11.457127571106,13.5522689819336,15.0324997901917,15.8658647537231,17.2107601165771
"2400","by-stack",360,11.6389112472534,11.8905897140503,13.3478374481201,13.9305171966553,14.2488117218018
"2400","by-stack",420,10.7262182235718,11.3196582794189,12.4450531005859,13.1607856750488,13.7184267044067
"2400","by-stack",480,10.3926515579224,11.0156183242798,12.1799035072327,12.4126024246216,14.2130508422852
"2400","by-stack",540,10.7569484710693,10.7625494003296,11.5388498306274,12.598575592041,13.5737314224243
"2400","by-stack",600,9.65677070617676,10.7721223831177,12.0002794265747,13.0705804824829,13.8671684265137
"2400","by-dependencies",0,0.0206966400146484,0.0206966400146484,0.021308422088623,0.022801399230957,0.022801399230957
"2400","by-dependencies",60,4.5349063873291,4.86714935302734,6.88663959503174,8.1680154800415,13.0021553039551
"2400","by-dependencies",120,10.1947679519653,11.2140254974365,11.6859574317932,12.0797452926636,12.0797452926636
"2400","by-dependencies",180,13.0658655166626,13.3956623077393,14.1530089378357,15.2652416229248,17.3798112869263
"2400","by-dependencies",240,12.3764877319336,12.5713872909546,13.762743473053,14.0844373703003,15.0284309387207
"2400","by-dependencies",300,11.8073863983154,11.9772567749023,13.2551188468933,14.0644416809082,14.4852771759033
"2400","by-dependencies",360,11.502667427063,11.7480783462524,12.618453502655,12.8659019470215,14.1659326553345
"2400","by-dependencies",420,10.2463235855103,10.2775239944458,11.0201315879822,12.4145288467407,12.6425876617432
"2400","by-dependencies",480,11.0732564926147,11.2035856246948,11.8095397949219,12.3595218658447,12.5656137466431
"2400","by-dependencies",540,11.1235618591309,11.1235618591309,11.3123717308044,11.8357038497925,11.8357038497925
"2400","by-dependencies",600,10.281156539917,10.6961736679077,11.7628087997437,13.2048034667969,13.773118019104
"4500","benchmark",0,0.0203399658203125,0.0206499099731445,0.0218143463134766,0.0222749710083008,0.0225067138671875
"4500","benchmark",60,1.47538089752197,3.33493232727051,4.38474559783936,6.53879165649414,7.78872203826904
"4500","benchmark",120,9.74887561798096,9.79604816436768,10.4133143424988,11.1050643920898,11.2749395370483
"4500","benchmark",180,9.46590805053711,10.7795495986938,13.0639233589172,13.9748668670654,14.7406053543091
"4500","benchmark",240,11.6169595718384,12.4297485351562,12.9621992111206,13.5113954544067,14.3971157073975
"4500","benchmark",300,3.67889499664307,7.70625972747803,10.1564598083496,12.2927827835083,12.3761854171753
"4500","benchmark",360,2.70617294311523,2.8843297958374,6.39050102233887,9.41436767578125,9.59196662902832
"4500","benchmark",420,0.0935602188110352,0.503155708312988,9.54361009597778,10.6640539169312,11.020359992981
"4500","benchmark",480,0.0250740051269531,0.0372152328491211,0.200915813446045,4.49111080169678,4.49111080169678
"4500","benchmark",540,0.0229864120483398,0.027186393737793,0.146767139434814,5.69526863098145,11.3801918029785
"4500","benchmark",600,0.0208301544189453,0.810853004455566,2.14628267288208,6.8258581161499,8.1847620010376
"4500","all-in-one",0,0.0167474746704102,0.0169563293457031,0.0173611640930176,0.341110229492188,0.522117614746094
"4500","all-in-one",60,2.65750217437744,2.86241340637207,5.74967908859253,7.8708553314209,9.15525722503662
"4500","all-in-one",120,11.4629669189453,11.6106100082397,11.8996934890747,12.6688137054443,14.1875486373901
"4500","all-in-one",180,10.6336193084717,11.414701461792,12.8076553344727,13.4118709564209,14.6672477722168
"4500","all-in-one",240,10.1886682510376,10.5316505432129,11.2613983154297,12.0882587432861,12.1292352676392
"4500","all-in-one",300,10.7510690689087,11.0040731430054,11.7289180755615,11.9513149261475,12.0315275192261
"4500","all-in-one",360,8.00782012939453,9.26014614105225,10.1295137405396,10.7738571166992,10.8682384490967
"4500","all-in-one",420,8.64550113677979,8.94689655303955,9.87994813919067,10.1742000579834,10.3055028915405
"4500","all-in-one",480,8.53234672546387,8.70919799804688,9.41440057754517,9.97981834411621,10.0071706771851
"4500","all-in-one",540,7.44831943511963,7.78320598602295,8.51144933700562,8.80298233032227,9.14220809936523
"4500","all-in-one",600,1.79261779785156,3.06103324890137,6.31615495681763,7.60203456878662,8.2053050994873
"4500","by-stack",0,0.0155487060546875,0.0156784057617188,0.0164175033569336,0.0176181793212891,0.0186824798583984
"4500","by-stack",60,2.70944786071777,3.6103458404541,7.44486331939697,7.83885383605957,9.24217414855957
"4500","by-stack",120,13.0139675140381,13.0139675140381,13.2726745605469,14.038893699646,14.7054920196533
"4500","by-stack",180,12.0716953277588,12.8425540924072,13.2734589576721,14.123628616333,15.5246114730835
"4500","by-stack",240,11.8595790863037,11.9089241027832,12.1167817115784,12.6671199798584,12.9062404632568
"4500","by-stack",300,9.61604022979736,11.0482988357544,11.5957098007202,12.461480140686,13.5597839355469
"4500","by-stack",360,5.55727100372314,6.3823709487915,8.34415102005005,9.50893211364746,12.1264028549194
"4500","by-stack",420,10.137885093689,10.137885093689,10.5385069847107,11.1042671203613,11.1042671203613
"4500","by-stack",480,0.0705556869506836,0.158893585205078,4.11840963363647,11.8316040039062,13.8426418304443
"4500","by-stack",540,0.176427841186523,0.176772117614746,4.84264135360718,9.69921493530273,10.6919460296631
"4500","by-stack",600,0.0201196670532227,0.0795316696166992,0.265505313873291,2.77312564849854,4.54512786865234
"4500","by-dependencies",0,0.0201311111450195,0.0202999114990234,0.0211844444274902,0.0213203430175781,0.0223350524902344
"4500","by-dependencies",60,3.45789432525635,3.6919641494751,5.54214143753052,6.58581256866455,7.87211227416992
"4500","by-dependencies",120,10.3676443099976,11.2490148544312,11.8421387672424,12.1709299087524,12.6810855865479
"4500","by-dependencies",180,12.4742708206177,12.513391494751,13.2691493034363,13.7965784072876,13.8888597488403
"4500","by-dependencies",240,11.5253639221191,11.5253639221191,11.8895487785339,12.5650157928467,12.7495393753052
"4500","by-dependencies",300,11.885555267334,11.885555267334,12.4213061332703,12.9213724136353,13.3090362548828
"4500","by-dependencies",360,2.07152938842773,4.02718925476074,5.24972200393677,7.86894130706787,13.4243040084839
"4500","by-dependencies",420,1.03858280181885,4.47743606567383,6.3532600402832,13.6355838775635,13.8194484710693
"4500","by-dependencies",480,0.0340366363525391,0.0367984771728516,1.18173456192017,3.07826137542725,3.07826137542725
"4500","by-dependencies",540,0.0195112228393555,0.0228357315063477,0.0239567756652832,0.0251407623291016,0.0251407623291016
"4500","by-dependencies",600,0.0231637954711914,0.0237455368041992,0.256916046142578,4.05370807647705,4.05370807647705
